subject,index,n_since_last_click
13,839,3
13,840,22
13,841,42
13,842,64
13,843,139
13,844,140
13,845,72
13,846,46
13,847,82
13,848,40
13,849,60
13,850,27
13,851,4
13,852,43
13,853,5
13,854,67
13,855,40
13,856,83
13,857,80
13,858,13
13,859,34
13,860,26
13,861,77
13,862,9
13,863,15
13,864,7
13,865,3
13,866,14
13,867,20
13,868,7
13,869,49
13,870,8
13,871,25
13,872,22
13,873,21
13,874,5
13,875,8
13,876,1
13,877,63
13,878,131
13,879,19
13,880,22
13,881,16
13,882,4
13,883,10
13,884,7
13,885,7
13,886,24
13,887,33
13,888,8
13,889,4
13,890,4
13,891,24
13,892,20
13,893,8
13,894,16
13,895,5
13,896,13
13,897,6
13,898,0
13,899,0
13,900,0
13,901,0
13,902,0
13,903,0
13,904,4
13,905,0
13,906,0
13,907,16
13,908,0
13,909,0
13,910,0
13,911,16
13,912,0
13,913,0
13,914,0
13,915,0
13,916,0
13,917,0
13,918,12
13,919,0
13,920,22
13,921,0
13,922,0
13,923,17
13,924,0
13,925,0
13,926,0
13,927,1
13,928,21
13,929,42
13,930,64
13,931,23
13,932,0
13,933,17
13,934,0
13,935,34
13,936,2
13,937,8
13,938,25
13,939,24
13,940,33
13,941,0
13,942,16
13,943,31
13,944,19
13,945,60
13,946,21
13,947,22
13,948,50
13,949,17
13,950,73
13,951,65
13,952,29
13,953,30
13,954,30
13,955,18
13,956,9
13,957,6
13,958,107
13,959,75
13,960,9
13,961,12
13,962,114
13,963,22
13,964,22
13,965,51
13,966,7
13,967,50
13,968,50
13,969,81
13,970,39
13,971,45
13,972,26
13,973,25
13,974,25
13,975,91
13,976,59
13,977,1
13,978,15
13,979,63
13,980,2
13,981,3
13,982,9
13,983,15
13,984,14
13,985,149
13,986,41
13,987,48
13,988,47
13,989,42
13,990,47
13,991,50
13,992,13
13,993,9
13,994,4
13,995,1
13,996,35
13,997,32
13,998,20
13,999,51
13,1000,12
13,1001,203
13,1002,54
13,1003,7
13,1004,60
13,1005,7
13,1006,63
13,1007,76
13,1008,38
13,1009,5
13,1010,24
13,1011,25
13,1012,49
13,1013,11
13,1014,16
13,1015,6
13,1016,7
13,1017,62
13,1018,36
13,1019,36
13,1020,97
13,1021,5
13,1022,52
13,1023,6
13,1024,15
13,1025,30
13,1026,6
13,1027,31
13,1028,1
13,1029,178
13,1030,118
13,1031,21
13,1032,21
13,1033,8
13,1034,3
13,1035,31
13,1036,6
13,1037,4
13,1038,83
13,1039,28
13,1040,9
13,1041,5
13,1042,35
13,1043,7
13,1044,67
13,1045,5
13,1046,8
13,1047,1
13,1048,68
13,1049,10
13,1050,4
13,1051,40
13,1052,40
13,1053,45
13,1054,11
13,1055,0
13,1056,0
13,1057,0
13,1058,0
13,1059,0
13,1060,0
13,1061,12
13,1062,0
13,1063,0
13,1064,0
13,1065,0
13,1066,0
13,1067,0
13,1068,0
13,1069,0
13,1070,0
13,1071,0
13,1072,0
13,1073,0
13,1074,0
13,1075,0
13,1076,0
13,1077,0
13,1078,0
13,1079,2
13,1080,8
13,1081,11
13,1082,14
13,1083,17
13,1084,11
13,1085,3
13,1086,24
13,1087,19
13,1088,17
13,1089,10
13,1090,0
13,1091,0
13,1092,73
13,1093,1
13,1094,13
13,1095,0
13,1096,76
13,1097,12
13,1098,5
13,1099,14
13,1100,75
13,1101,82
13,1102,90
13,1103,91
13,1104,91
13,1105,79
13,1106,85
13,1107,3
13,1108,4
13,1109,79
13,1110,83
13,1111,87
13,1112,19
13,1113,24
13,1114,22
13,1115,57
13,1116,10
13,1117,38
13,1118,55
13,1119,4
13,1120,63
13,1121,101
13,1122,15
13,1123,10
13,1124,51
13,1125,27
13,1126,43
13,1127,27
13,1128,5
13,1129,54
13,1130,1
13,1131,61
13,1132,1
13,1133,24
13,1134,3
13,1135,4
13,1136,25
13,1137,94
13,1138,98
13,1139,5
13,1140,32
13,1141,33
13,1142,32
13,1143,11
13,1144,34
13,1145,5
13,1146,24
13,1147,75
13,1148,76
13,1149,7
13,1150,3
13,1151,10
13,1152,40
13,1153,44
13,1154,53
13,1155,22
13,1156,1
13,1157,13
13,1158,4
13,1159,28
13,1160,10
13,1161,13
13,1162,17
13,1163,68
13,1164,22
13,1165,25
13,1166,29
13,1167,4
13,1168,34
13,1169,11
13,1170,3
13,1171,20
13,1172,0
13,1173,0
13,1174,0
13,1175,0
13,1176,0
13,1177,0
13,1178,0
13,1179,0
13,1180,0
13,1181,0
13,1182,0
13,1183,0
13,1184,0
13,1185,0
13,1186,0
13,1187,0
13,1188,0
13,1189,0
13,1190,0
13,1191,0
13,1192,0
13,1193,0
13,1194,38
13,1195,45
13,1196,46
13,1197,41
13,1198,10
13,1199,0
13,1200,19
13,1201,27
13,1202,19
13,1203,0
13,1204,9
13,1205,27
13,1206,17
13,1207,41
13,1208,15
13,1209,39
13,1210,55
13,1211,68
13,1212,12
13,1213,4
13,1214,5
13,1215,15
13,1216,26
13,1217,18
13,1218,73
13,1219,9
13,1220,8
13,1221,8
13,1222,84
13,1223,6
13,1224,24
13,1225,5
13,1226,5
13,1227,13
13,1228,76
13,1229,55
13,1230,86
13,1231,8
13,1232,47
13,1233,98
13,1234,11
13,1235,100
13,1236,113
13,1237,39
13,1238,119
13,1239,19
13,1240,90
13,1241,20
13,1242,29
13,1243,22
13,1244,97
13,1245,41
13,1246,7
13,1247,6
13,1248,7
13,1249,5
13,1250,108
13,1251,113
13,1252,14
13,1253,5
13,1254,45
13,1255,14
13,1256,10
13,1257,3
13,1258,96
13,1259,44
13,1260,53
13,1261,17
13,1262,3
13,1263,53
13,1264,68
13,1265,172
13,1266,95
13,1267,15
13,1268,5
13,1269,21
13,1270,75
13,1271,26
13,1272,8
13,1273,14
13,1274,13
13,1275,9
13,1276,10
13,1277,3
13,1278,22
13,1279,40
13,1280,3
13,1281,52
13,1282,36
13,1283,5
13,1284,5
13,1285,5
13,1286,16
13,1287,15
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,6
14,8,10
14,9,0
14,10,5
14,11,0
14,12,0
14,13,0
14,14,0
14,15,1
14,16,0
14,17,14
14,18,8
14,19,5
14,20,3
14,21,0
14,22,20
14,23,0
14,24,0
14,25,0
14,26,17
14,27,16
14,28,43
14,29,0
14,30,9
14,31,0
14,32,12
14,33,0
14,34,0
14,35,0
14,36,14
14,37,53
14,38,0
14,39,6
14,40,0
14,41,0
14,42,80
14,43,0
14,44,0
14,45,0
14,46,6
14,47,3
14,48,0
14,49,16
14,50,27
14,51,31
14,52,19
14,53,1
14,54,11
14,55,1
14,56,42
14,57,31
14,58,12
14,59,1
14,60,13
14,61,10
14,62,16
14,63,1
14,64,13
14,65,119
14,66,105
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,1
14,74,0
14,75,0
14,76,0
14,77,0
14,78,16
14,79,0
14,80,0
14,81,0
14,82,3
14,83,0
14,84,19
14,85,0
14,86,1
14,87,0
14,88,0
14,89,41
14,90,44
14,91,0
14,92,0
14,93,16
14,94,0
14,95,0
14,96,1
14,97,0
14,98,1
14,99,0
14,100,2
14,101,16
14,102,25
14,103,51
14,104,24
14,105,1
14,106,24
14,107,1
14,108,8
14,109,12
14,110,15
14,111,0
14,112,5
14,113,26
14,114,0
14,115,0
14,116,20
14,117,35
14,118,4
14,119,35
14,120,18
14,121,24
14,122,1
14,123,10
14,124,0
14,125,0
14,126,65
14,127,0
14,128,29
14,129,1
14,130,4
14,131,0
14,132,0
14,133,3
14,134,3
14,135,0
14,136,8
14,137,4
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,1
14,145,12
14,146,0
14,147,18
14,148,0
14,149,0
14,150,1
14,151,0
14,152,2
14,153,0
14,154,0
14,155,29
14,156,23
14,157,21
14,158,39
14,159,34
14,160,0
14,161,0
14,162,9
14,163,12
14,164,10
14,165,9
14,166,0
14,167,0
14,168,23
14,169,22
14,170,5
14,171,0
14,172,22
14,173,0
14,174,0
14,175,0
14,176,14
14,177,1
14,178,0
14,179,0
14,180,30
14,181,1
14,182,0
14,183,0
14,184,1
14,185,19
14,186,0
14,187,0
14,188,0
14,189,18
14,190,0
14,191,39
14,192,15
14,193,34
15,1,0
15,2,0
15,3,0
15,4,0
15,5,1
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,1
15,14,0
15,15,0
15,16,0
15,17,10
15,18,0
15,19,22
15,20,1
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,7
15,27,8
15,28,0
15,29,1
15,30,0
15,31,0
15,32,0
15,33,0
15,34,1
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,18
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,5
15,50,0
15,51,0
15,52,1
15,53,0
15,54,0
15,55,1
15,56,25
15,57,1
15,58,25
15,59,10
15,60,23
15,61,0
15,62,0
15,63,1
15,64,42
15,65,19
15,66,12
15,67,16
15,68,0
15,69,4
15,70,1
15,71,0
15,72,6
15,73,0
15,74,1
15,75,7
15,76,20
15,77,25
15,78,1
15,79,0
15,80,1
15,81,10
15,82,15
15,83,0
15,84,10
15,85,0
15,86,0
15,87,0
15,88,0
15,89,0
15,90,56
15,91,3
15,92,1
15,93,63
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,106,19
15,107,23
15,108,27
15,109,0
15,110,21
15,111,25
15,112,29
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,37
15,124,37
15,125,42
15,126,0
15,127,1
15,128,50
15,129,44
15,130,55
15,131,14
15,132,1
15,133,62
15,134,6
15,135,0
15,136,20
15,137,33
15,138,33
15,139,33
15,140,47
15,141,47
15,142,47
15,143,61
15,144,61
15,145,61
15,146,61
15,147,75
15,148,75
15,149,75
15,150,112
15,151,99
15,152,32
15,153,90
15,154,95
15,155,93
15,156,19
15,157,19
15,158,18
15,159,19
15,160,33
15,161,33
15,162,33
15,163,1
15,164,49
15,165,49
15,166,49
15,167,49
15,168,62
15,169,62
15,170,1
15,171,6
15,172,1
15,173,79
15,174,79
15,175,15
15,176,10
15,177,8
15,178,4
15,179,11
15,180,5
15,181,14
15,182,14
15,183,15
15,184,39
15,185,39
15,186,13
15,187,42
15,188,42
15,189,7
15,190,1
15,191,4
15,192,61
15,193,65
15,194,4
15,195,8
15,196,3
15,197,29
15,198,81
15,199,29
15,200,23
15,201,42
15,202,37
15,203,32
15,204,21
15,205,9
15,206,9
15,207,10
15,208,10
15,209,30
15,210,108
15,211,27
15,212,28
15,213,110
15,214,1
15,215,111
15,216,112
15,217,1
15,218,17
15,219,18
15,220,132
15,221,31
15,222,32
15,223,6
15,224,139
15,225,13
15,226,0
15,227,0
15,228,0
15,229,0
15,230,0
15,231,0
15,232,0
15,233,0
15,234,0
15,235,4
15,236,18
15,237,14
15,238,15
15,239,26
15,240,1
15,241,8
15,242,15
15,243,0
15,244,1
15,245,0
15,246,1
15,247,13
15,248,43
15,249,0
15,250,17
15,251,0
15,252,16
15,253,9
15,254,1
15,255,11
15,256,1
15,257,1
15,258,0
15,259,16
15,260,19
15,261,22
15,262,19
15,263,3
15,264,10
15,265,0
15,266,0
15,267,0
15,268,0
15,269,0
15,270,0
15,271,0
15,272,1
15,273,0
15,274,0
15,275,0
15,276,0
15,277,0
15,278,0
15,279,7
15,280,0
15,281,0
15,282,0
15,283,0
15,284,0
15,285,3
15,286,1
15,287,9
15,288,14
15,289,17
15,290,11
15,291,32
15,292,27
15,293,1
15,294,11
15,295,1
15,296,43
15,297,62
15,298,16
15,299,65
15,300,5
15,301,29
15,302,29
15,303,19
15,304,8
15,305,58
15,306,58
15,307,11
15,308,30
15,309,13
15,310,79
15,311,1
15,312,40
15,313,17
15,314,18
15,315,15
15,316,1
15,317,30
15,318,6
15,319,20
15,320,72
15,321,15
15,322,16
15,323,100
15,324,14
15,325,51
15,326,23
15,327,34
15,328,4
15,329,14
15,330,59
15,331,13
15,332,26
15,333,11
15,334,1
15,335,1
15,336,0
15,337,0
15,338,0
15,339,5
15,340,0
15,341,0
15,342,1
15,343,0
15,344,0
15,345,0
15,346,10
15,347,0
15,348,0
15,349,0
15,350,1
15,351,27
15,352,0
15,353,1
15,354,0
15,355,0
15,356,0
15,357,25
15,358,3
15,359,0
15,360,0
15,361,0
15,362,0
15,363,1
15,364,0
15,365,0
15,366,1
15,367,0
15,368,1
15,369,10
15,370,0
15,371,0
15,372,0
15,373,0
15,374,0
15,375,7
15,376,18
15,377,0
15,378,0
15,379,0
15,380,3
15,381,13
15,382,8
15,383,0
15,384,1
15,385,33
15,386,0
15,387,16
15,388,56
15,389,0
15,390,1
15,391,0
15,392,0
15,393,17
15,394,0
15,395,1
15,396,68
15,397,16
15,398,75
15,399,13
15,400,0
15,401,0
15,402,0
15,403,0
15,404,0
15,405,0
15,406,0
15,407,0
15,408,9
15,409,10
15,410,16
15,411,1
15,412,0
15,413,0
15,414,0
15,415,0
15,416,0
15,417,9
15,418,1
15,419,0
15,420,0
15,421,1
15,422,14
15,423,1
15,424,0
15,425,0
15,426,1
15,427,0
15,428,41
15,429,47
15,430,44
15,431,43
15,432,59
15,433,4
15,434,11
15,435,68
15,436,1
15,437,19
15,438,10
15,439,11
15,440,17
15,441,0
15,442,0
15,443,0
15,444,0
15,445,1
15,446,9
15,447,17
15,448,1
15,449,0
15,450,13
15,451,11
15,452,1
15,453,0
15,454,9
15,455,10
15,456,0
15,457,7
15,458,23
15,459,48
15,460,7
15,461,0
15,462,1
15,463,11
15,464,11
15,465,6
15,466,0
15,467,0
15,468,0
15,469,0
15,470,0
15,471,0
15,472,23
15,473,3
15,474,0
15,475,0
15,476,0
15,477,0
15,478,0
15,479,7
15,480,11
15,481,0
15,482,0
15,483,0
15,484,10
15,485,4
15,486,19
15,487,26
15,488,9
15,489,1
15,490,17
15,491,1
15,492,0
15,493,0
15,494,0
15,495,0
15,496,4
15,497,0
15,498,0
15,499,0
15,500,16
15,501,9
15,502,0
15,503,0
15,504,0
15,505,1
15,506,0
15,507,38
15,508,0
15,509,1
15,510,0
15,511,15
15,512,1
15,513,0
15,514,23
15,515,24
15,516,36
15,517,35
15,518,0
15,519,0
15,520,0
15,521,0
15,522,0
15,523,3
15,524,0
15,525,0
15,526,1
15,527,7
15,528,1
15,529,18
15,530,6
15,531,35
15,532,28
15,533,1
15,534,19
15,535,1
15,536,12
15,537,101
15,538,1
15,539,6
15,540,1
15,541,96
15,542,52
15,543,2
15,544,20
15,545,57
15,546,18
15,547,115
15,548,19
15,549,1
15,550,120
15,551,44
15,552,66
15,553,21
15,554,45
15,555,14
15,556,147
15,557,31
15,558,1
15,559,15
15,560,3
15,561,0
15,562,0
15,563,0
15,564,0
15,565,0
15,566,0
15,567,0
15,568,0
15,569,0
15,570,0
15,571,0
15,572,0
15,573,1
15,574,0
15,575,27
15,576,27
15,577,28
15,578,1
15,579,10
15,580,25
15,581,11
15,582,11
15,583,38
15,584,37
15,585,9
15,586,15
15,587,34
15,588,34
15,589,32
15,590,37
15,591,0
15,592,0
15,593,0
15,594,28
15,595,0
15,596,1
15,597,0
15,598,0
15,599,0
15,600,0
15,601,38
15,602,1
15,603,5
15,604,10
15,605,47
15,606,63
15,607,25
15,608,43
15,609,1
15,610,10
15,611,1
15,612,52
15,613,1
15,614,22
15,615,25
15,616,49
15,617,0
15,618,1
15,619,53
15,620,20
15,621,56
15,622,0
15,623,18
15,624,54
15,625,1
15,626,50
15,627,41
15,628,13
15,629,43
15,630,1
15,631,8
15,632,1
15,633,98
15,634,94
15,635,8
15,636,16
15,637,94
15,638,94
15,639,17
15,640,8
15,641,104
15,642,105
15,643,63
15,644,11
15,645,109
15,646,47
15,647,1
15,648,14
15,649,13
15,650,1
15,651,22
15,652,7
15,653,11
15,654,79
15,655,77
15,656,1
15,657,1
15,658,20
15,659,1
15,660,19
15,661,1
15,662,20
15,663,43
15,664,0
15,665,2
15,666,12
15,667,67
15,668,67
15,669,15
15,670,28
15,671,1
15,672,5
15,673,38
15,674,38
15,675,1
15,676,23
15,677,14
15,678,19
16,1,0
16,2,1
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,3
16,12,3
16,13,0
16,14,10
16,15,0
16,16,0
16,17,0
16,18,0
16,19,10
16,20,0
16,21,0
16,22,22
16,23,0
16,24,33
16,25,0
16,26,0
16,27,0
16,28,3
16,29,6
16,30,0
16,31,0
16,32,0
16,33,0
16,34,5
16,35,5
16,36,2
16,37,0
16,38,20
16,39,27
16,40,0
16,41,0
16,42,23
16,43,0
16,44,7
16,45,18
16,46,0
16,47,15
16,48,4
16,49,0
16,50,18
16,51,16
16,52,13
16,53,6
16,54,0
16,55,0
16,56,3
16,57,37
16,58,0
16,59,40
16,60,4
16,61,21
16,62,0
16,63,27
16,64,1
16,65,54
16,66,44
16,67,1
16,68,33
16,69,14
16,70,4
16,71,10
16,72,37
16,73,28
16,74,0
16,75,81
16,76,48
16,77,3
16,78,39
16,79,27
16,80,0
16,81,0
16,82,0
16,83,6
16,84,7
16,85,0
16,86,10
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,8
16,93,0
16,94,25
16,95,4
16,96,0
16,97,1
16,98,2
16,99,6
16,100,0
16,101,22
16,102,26
16,103,18
16,104,27
16,105,0
16,106,45
16,107,45
16,108,5
16,109,50
16,110,10
16,111,19
16,112,0
16,113,0
16,114,0
16,115,0
16,116,0
16,117,0
16,118,0
16,119,0
16,120,0
16,121,0
16,122,8
16,123,0
16,124,0
16,125,0
16,126,22
16,127,26
16,128,0
16,129,0
16,130,0
16,131,20
16,132,0
16,133,19
16,134,3
16,135,29
16,136,46
16,137,20
16,138,4
16,139,0
16,140,7
16,141,24
16,142,51
16,143,55
16,144,31
16,145,2
16,146,0
16,147,0
16,148,11
16,149,8
16,150,16
16,151,16
16,152,67
16,153,7
16,154,0
16,155,7
16,156,2
16,157,70
16,158,42
16,159,73
16,160,18
16,161,56
16,162,76
16,163,5
16,164,50
16,165,0
16,166,1
16,167,0
16,168,0
16,169,0
16,170,0
16,171,10
16,172,10
16,173,0
16,174,18
16,175,2
16,176,12
16,177,0
16,178,0
16,179,0
16,180,0
16,181,0
16,182,0
16,183,0
16,184,19
16,185,19
16,186,0
16,187,6
16,188,0
16,189,40
16,190,44
16,191,3
16,192,6
16,193,49
16,194,0
16,195,0
16,196,0
16,197,0
16,198,0
16,199,0
16,200,0
16,201,0
16,202,1
16,203,14
16,204,0
16,205,22
16,206,10
16,207,5
16,208,0
16,209,3
16,210,0
16,211,0
16,212,8
16,213,1
16,214,0
16,215,0
16,216,13
16,217,1
16,218,2
16,219,8
16,220,27
16,221,10
16,222,43
16,223,1
16,224,36
16,225,11
16,226,31
16,227,25
16,228,34
16,229,65
16,230,50
16,231,45
16,232,1
16,233,15
16,234,18
16,235,13
16,236,0
16,237,1
16,238,5
16,239,52
16,240,5
16,241,10
16,242,5
16,243,22
16,244,61
16,245,22
16,246,78
16,247,70
16,248,8
16,249,1
16,250,41
16,251,0
16,252,0
16,253,0
16,254,0
16,255,0
16,256,0
16,257,8
16,258,6
16,259,0
16,260,0
16,261,17
16,262,0
16,263,10
16,264,0
16,265,18
16,266,1
16,267,0
16,268,12
16,269,0
16,270,1
16,271,22
16,272,27
16,273,0
16,274,27
16,275,36
16,276,0
16,277,7
16,278,6
16,279,0
16,280,0
16,281,0
16,282,0
16,283,1
16,284,0
16,285,0
16,286,0
16,287,0
16,288,0
16,289,0
16,290,0
16,291,0
16,292,0
16,293,0
16,294,6
16,295,1
16,296,12
16,297,16
16,298,11
16,299,1
16,300,0
16,301,0
16,302,0
16,303,32
16,304,0
16,305,0
16,306,0
16,307,31
16,308,0
16,309,0
16,310,0
16,311,28
16,312,31
16,313,31
16,314,40
16,315,34
16,316,0
16,317,8
16,318,15
16,319,32
16,320,81
16,321,0
16,322,0
16,323,0
16,324,1
16,325,0
16,326,9
16,327,1
16,328,0
16,329,0
16,330,0
16,331,1
16,332,0
16,333,0
16,334,18
16,335,0
16,336,3
16,337,0
16,338,19
16,339,12
16,340,6
16,341,22
16,342,17
16,343,27
16,344,0
16,345,0
16,346,0
16,347,14
16,348,51
16,349,14
16,350,0
16,351,0
16,352,0
16,353,0
16,354,23
16,355,0
16,356,0
16,357,0
16,358,17
16,359,0
16,360,58
16,361,14
16,362,23
16,363,22
16,364,5
16,365,13
16,366,0
16,367,0
16,368,0
16,369,0
16,370,15
16,371,52
16,372,25
16,373,30
16,374,0
16,375,63
16,376,21
16,377,40
16,378,3
16,379,24
16,380,22
16,381,3
16,382,73
16,383,42
16,384,80
16,385,10
16,386,14
16,387,74
16,388,94
16,389,29
16,390,99
16,391,14
16,392,15
16,393,36
16,394,4
16,395,16
16,396,12
16,397,74
16,398,133
16,399,101
16,400,12
16,401,11
16,402,39
16,403,49
16,404,27
16,405,17
16,406,58
16,407,58
16,408,121
16,409,166
16,410,17
16,411,11
16,412,0
16,413,0
16,414,0
16,415,0
16,416,0
16,417,0
16,418,0
16,419,7
16,420,6
16,421,0
16,422,9
16,423,0
16,424,1
16,425,11
16,426,0
16,427,1
16,428,0
16,429,0
16,430,0
16,431,0
16,432,40
16,433,3
16,434,38
16,435,14
16,436,12
16,437,1
16,438,14
16,439,20
16,440,26
16,441,12
16,442,0
16,443,0
16,444,0
16,445,1
16,446,13
16,447,4
16,448,25
16,449,0
16,450,23
16,451,24
16,452,0
16,453,2
16,454,64
16,455,2
16,456,0
16,457,28
16,458,0
16,459,20
16,460,26
16,461,8
16,462,3
16,463,1
16,464,0
16,465,30
16,466,30
16,467,1
16,468,64
16,469,31
16,470,20
16,471,18
16,472,0
16,473,63
16,474,0
16,475,41
16,476,0
16,477,0
16,478,1
16,479,0
16,480,24
16,481,4
16,482,23
16,483,44
16,484,1
16,485,30
16,486,91
16,487,90
16,488,10
16,489,30
16,490,20
16,491,3
16,492,2
16,493,146
16,494,17
16,495,158
16,496,150
16,497,145
16,498,158
16,499,36
16,500,133
16,501,18
16,502,140
16,503,5
16,504,82
16,505,2
16,506,38
16,507,42
16,508,7
16,509,153
16,510,0
16,511,0
16,512,0
16,513,0
16,514,0
16,515,0
16,516,9
16,517,6
16,518,1
16,519,5
16,520,11
16,521,0
16,522,0
16,523,5
16,524,27
16,525,13
16,526,0
16,527,0
16,528,0
16,529,0
16,530,6
16,531,0
16,532,1
16,533,14
16,534,0
16,535,13
16,536,0
16,537,0
16,538,0
16,539,1
16,540,29
16,541,1
16,542,9
16,543,22
16,544,1
16,545,1
16,546,0
16,547,0
16,548,11
16,549,14
16,550,1
16,551,22
16,552,78
16,553,51
16,554,0
16,555,6
16,556,67
16,557,17
16,558,0
16,559,1
16,560,8
16,561,14
16,562,0
16,563,73
16,564,23
16,565,44
16,566,1
16,567,2
16,568,17
16,569,23
16,570,61
16,571,0
16,572,28
16,573,0
16,574,20
16,575,21
16,576,2
16,577,16
16,578,32
16,579,5
16,580,25
16,581,6
16,582,0
16,583,14
16,584,8
16,585,16
16,586,28
16,587,1
16,588,4
16,589,69
16,590,82
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,10
17,7,0
17,8,0
17,9,0
17,10,5
17,11,0
17,12,0
17,13,0
17,14,12
17,15,0
17,16,0
17,17,7
17,18,0
17,19,15
17,20,10
17,21,0
17,22,6
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,1
17,30,10
17,31,0
17,32,17
17,33,5
17,34,9
17,35,0
17,36,1
17,37,4
17,38,0
17,39,0
17,40,24
17,41,14
17,42,20
17,43,0
17,44,0
17,45,10
17,46,23
17,47,7
17,48,0
17,49,0
17,50,15
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,11
17,61,20
17,62,10
17,63,11
17,64,21
17,65,5
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,8
17,74,0
17,75,0
17,76,0
17,77,15
17,78,6
17,79,5
17,80,8
17,81,0
17,82,0
17,83,1
17,84,1
17,85,4
17,86,29
17,87,0
17,88,18
17,89,23
17,90,20
17,91,1
17,92,7
17,93,6
17,94,5
17,95,28
17,96,0
17,97,0
17,98,0
17,99,0
17,100,0
17,101,9
17,102,0
17,103,6
17,104,7
17,105,12
17,106,13
17,107,0
17,108,0
17,109,10
17,110,16
17,111,20
17,112,0
17,113,6
17,114,3
17,115,0
17,116,0
17,117,0
17,118,6
17,119,0
17,120,0
17,121,8
17,122,5
17,123,0
17,124,17
17,125,0
17,126,7
17,127,0
17,128,5
17,129,9
17,130,0
17,131,0
17,132,16
17,133,33
17,134,10
17,135,11
17,136,5
17,137,13
17,138,0
17,139,6
17,140,5
17,141,0
17,142,7
17,143,0
17,144,0
17,145,0
17,146,1
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,7
17,154,6
17,155,10
17,156,0
17,157,19
17,158,13
17,159,17
17,160,1
17,161,8
17,162,13
17,163,1
17,164,10
17,165,7
17,166,11
17,167,0
17,168,0
17,169,1
17,170,0
17,171,0
17,172,11
17,173,4
17,174,5
17,175,9
17,176,6
17,177,4
17,178,8
17,179,0
17,180,5
17,181,26
17,182,29
17,183,5
17,184,0
17,185,0
17,186,5
17,187,10
17,188,0
17,189,0
17,190,0
17,191,12
17,192,0
17,193,0
17,194,0
17,195,0
17,196,8
17,197,0
17,198,11
17,199,11
17,200,3
17,201,0
17,202,0
17,203,1
17,204,0
17,205,0
17,206,0
17,207,0
17,208,13
17,209,0
17,210,9
17,211,15
17,212,36
17,213,28
17,214,1
17,215,0
17,216,0
17,217,13
17,218,30
17,219,8
17,220,9
17,221,16
17,222,1
17,223,22
17,224,0
17,225,0
17,226,3
17,227,0
17,228,0
17,229,0
17,230,0
17,231,6
17,232,14
17,233,0
17,234,7
17,235,11
17,236,0
17,237,0
17,238,0
17,239,0
17,240,0
17,241,15
17,242,4
17,243,3
17,244,4
17,245,0
17,246,44
17,247,22
17,248,8
17,249,3
17,250,18
17,251,0
17,252,4
17,253,4
17,254,40
17,255,52
17,256,18
17,257,7
17,258,1
17,259,9
17,260,4
17,261,4
17,262,0
17,263,0
17,264,0
17,265,0
17,266,7
17,267,28
17,268,4
17,269,49
18,1,0
18,2,0
18,3,0
18,4,6
18,5,0
18,6,9
18,7,2
18,8,1
18,9,0
18,10,0
18,11,3
18,12,0
18,13,0
18,14,0
18,15,6
18,16,0
18,17,0
18,18,0
18,19,11
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,5
18,31,0
18,32,2
18,33,0
18,34,15
18,35,1
18,36,13
18,37,0
18,38,13
18,39,14
18,40,0
18,41,7
18,42,28
18,43,0
18,44,0
18,45,0
18,46,34
18,47,0
18,48,0
18,49,2
18,50,0
18,51,0
18,52,0
18,53,0
18,54,1
18,55,0
18,56,0
18,57,2
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,2
18,66,0
18,67,2
18,68,2
18,69,2
18,70,0
18,71,1
18,72,0
18,73,0
18,74,0
18,75,2
18,76,0
18,77,1
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,1
18,90,2
18,91,2
18,92,0
18,93,0
18,94,0
18,95,1
18,96,17
18,97,18
18,98,14
18,99,0
18,100,2
18,101,0
18,102,2
18,103,0
18,104,0
